Browse,Field,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags.None"
Browse,Field,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags.NamedDescriptor"
Browse,Field,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags.MachineKey"
Browse,Field,"System.Int32 Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.value__"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.AES_128_CBC"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.AES_192_CBC"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.AES_256_CBC"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.AES_128_GCM"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.AES_192_GCM"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm.AES_256_GCM"
Browse,Field,"System.Int32 Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ValidationAlgorithm.value__"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ValidationAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ValidationAlgorithm.HMACSHA256"
Browse,Field,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ValidationAlgorithm Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ValidationAlgorithm.HMACSHA512"
Browse,Field,"System.Int32 Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus.value__"
Browse,Field,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus.Ok"
Browse,Field,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus.DefaultEncryptionKeyChanged"
Browse,Field,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector.UnprotectStatus.DecryptionKeyWasRevoked"
Browse,Field,"System.Int32 Microsoft.AspNetCore.Http.CookieSecurePolicy.value__"
Browse,Field,"Microsoft.AspNetCore.Http.CookieSecurePolicy Microsoft.AspNetCore.Http.CookieSecurePolicy.SameAsRequest"
Browse,Field,"Microsoft.AspNetCore.Http.CookieSecurePolicy Microsoft.AspNetCore.Http.CookieSecurePolicy.Always"
Browse,Field,"Microsoft.AspNetCore.Http.CookieSecurePolicy Microsoft.AspNetCore.Http.CookieSecurePolicy.None"
Browse,Field,"System.Int32 Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode.value__"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode.Leading"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode.Value"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode.ValueQuoted"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode.Trailing"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Mode.Produce"
Browse,Field,"System.Int32 Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr.value__"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr.Value"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr.Quote"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr.Delimiter"
Browse,Field,"Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Attr.Whitespace"
Browse,Field,"System.Int32 Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior.value__"
Browse,Field,"Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior.Automatic"
Browse,Field,"Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior.Unauthorized"
Browse,Field,"Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior.Forbidden"
Browse,Field,"System.Int32 Microsoft.Extensions.DependencyInjection.ServiceLifetime.value__"
Browse,Field,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceLifetime.Singleton"
Browse,Field,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceLifetime.Scoped"
Browse,Field,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceLifetime.Transient"
Browse,Field,"System.Int32 Microsoft.Extensions.Logging.LogLevel.value__"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.Trace"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.Debug"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.Information"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.Warning"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.Error"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.Critical"
Browse,Field,"Microsoft.Extensions.Logging.LogLevel Microsoft.Extensions.Logging.LogLevel.None"
Browse,Field,"System.Int32 System.Buffers.ArrayPoolEventSource.BufferAllocatedReason.value__"
Browse,Field,"System.Buffers.ArrayPoolEventSource.BufferAllocatedReason System.Buffers.ArrayPoolEventSource.BufferAllocatedReason.Pooled"
Browse,Field,"System.Buffers.ArrayPoolEventSource.BufferAllocatedReason System.Buffers.ArrayPoolEventSource.BufferAllocatedReason.OverMaximumSize"
Browse,Field,"System.Buffers.ArrayPoolEventSource.BufferAllocatedReason System.Buffers.ArrayPoolEventSource.BufferAllocatedReason.PoolExhausted"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.System32"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.SafeDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.AssemblyDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.LegacyBehavior"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.None"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowParentheses"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowDecimalPoint"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowThousands"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowExponent"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowCurrencySymbol"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowHexSpecifier"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Integer"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.HexNumber"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Number"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Float"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Currency"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Any"
Browse,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_EMPTY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_NULL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DATE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BSTR"
